2024-11-21 19:31:51,176 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-11-21 19:31:51,176 - INFO - [33mPress CTRL+C to quit[0m
2024-11-21 19:33:24,547 - ERROR - Error clearing data: Textual SQL expression 'DELETE FROM streaming_off...' should be explicitly declared as text('DELETE FROM streaming_off...')
2024-11-21 19:33:25,491 - ERROR - Error loading data: (sqlite3.IntegrityError) UNIQUE constraint failed: games.id
[SQL: INSERT INTO games (id, team_home, team_away, starts_at, tournament_name) VALUES (?, ?, ?, ?, ?)]
[parameters: [(1, 'Deutschland', 'Schottland', '2024-06-14 19:00:00.000000', 'Europameisterschaft 2024'), (2, 'Ungarn', 'Schweiz', '2024-06-15 13:00:00.000000', 'Europameisterschaft 2024'), (3, 'Spanien', 'Kroatien', '2024-06-15 16:00:00.000000', 'Europameisterschaft 2024'), (4, 'Italien', 'Albanien', '2024-06-15 19:00:00.000000', 'Europameisterschaft 2024'), (5, 'Polen', 'Niederlande', '2024-06-16 13:00:00.000000', 'Europameisterschaft 2024'), (6, 'Slowenien', 'D\xe4nemark', '2024-06-16 16:00:00.000000', 'Europameisterschaft 2024'), (7, 'Serbien', 'England', '2024-06-16 19:00:00.000000', 'Europameisterschaft 2024'), (8, 'Rum\xe4nien', 'Ukraine', '2024-06-17 13:00:00.000000', 'Europameisterschaft 2024')  ... displaying 10 of 8871 total bound parameter sets ...  (8875, 'CD Gevora', 'UD Playas de Sotavento', '2024-10-09 19:00:00.000000', 'Copa del Rey 24/25'), (8876, 'Newcastle United', 'AFC Wimbledon', '2024-10-01 18:45:00.000000', 'EFL Cup 24/25')]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)
2024-11-21 19:36:04,091 - ERROR - Error clearing data: Textual SQL expression 'DELETE FROM streaming_off...' should be explicitly declared as text('DELETE FROM streaming_off...')
2024-11-21 19:36:04,144 - DEBUG - Added game: ID=1, Home=Deutschland, Away=Schottland, Tournament=Europameisterschaft 2024
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6314, Home=CD Nacional, Away=Sporting Lissabon, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6315, Home=Moreirense FC, Away=FC Arouca, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6316, Home=Vitoria Guimaraes, Away=GD Estoril Praia, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6317, Home=Rio Ave FC, Away=SC Farense, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6318, Home=Gil Vicente FC, Away=Avs Futebol Sad, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6319, Home=SL Benfica, Away=Estrela Amadora, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6320, Home=FC Porto, Away=Rio Ave FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6321, Home=SC Braga, Away=Moreirense FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6322, Home=FC Arouca, Away=CD Nacional, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6323, Home=GD Estoril Praia, Away=Gil Vicente FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6324, Home=SC Farense, Away=Sporting Lissabon, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6325, Home=Avs Futebol Sad, Away=Vitoria Guimaraes, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6326, Home=FC Famalicao, Away=Boavista FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6327, Home=Casa Pia AC, Away=CD Santa Clara, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6328, Home=CD Santa Clara, Away=Avs Futebol Sad, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6329, Home=Boavista FC, Away=GD Estoril Praia, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6330, Home=Moreirense FC, Away=SL Benfica, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6331, Home=Sporting Lissabon, Away=FC Porto, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6332, Home=Gil Vicente FC, Away=SC Braga, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6333, Home=Rio Ave FC, Away=FC Arouca, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6334, Home=Estrela Amadora, Away=Casa Pia AC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6335, Home=CD Nacional, Away=SC Farense, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6336, Home=Vitoria Guimaraes, Away=FC Famalicao, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6337, Home=SL Benfica, Away=CD Santa Clara, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6338, Home=SC Braga, Away=Vitoria Guimaraes, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6339, Home=FC Arouca, Away=Sporting Lissabon, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6340, Home=Casa Pia AC, Away=Moreirense FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6341, Home=GD Estoril Praia, Away=CD Nacional, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6342, Home=FC Famalicao, Away=Gil Vicente FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,270 - DEBUG - Added game: ID=6343, Home=Avs Futebol Sad, Away=Rio Ave FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,277 - DEBUG - Added game: ID=6344, Home=Estrela Amadora, Away=Boavista FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,277 - DEBUG - Added game: ID=6345, Home=FC Porto, Away=SC Farense, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,277 - DEBUG - Added game: ID=6346, Home=CD Santa Clara, Away=Estrela Amadora, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,277 - DEBUG - Added game: ID=6347, Home=Vitoria Guimaraes, Away=FC Porto, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,277 - DEBUG - Added game: ID=6348, Home=Boavista FC, Away=SL Benfica, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,277 - DEBUG - Added game: ID=6349, Home=CD Nacional, Away=SC Braga, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,277 - DEBUG - Added game: ID=6350, Home=SC Farense, Away=FC Arouca, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,277 - DEBUG - Added game: ID=6351, Home=Gil Vicente FC, Away=Casa Pia AC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,277 - DEBUG - Added game: ID=6352, Home=Rio Ave FC, Away=GD Estoril Praia, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,277 - DEBUG - Added game: ID=6353, Home=Moreirense FC, Away=FC Famalicao, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,277 - DEBUG - Added game: ID=6354, Home=Sporting Lissabon, Away=Avs Futebol Sad, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,277 - DEBUG - Added game: ID=6355, Home=CD Santa Clara, Away=Boavista FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,277 - DEBUG - Added game: ID=6356, Home=SL Benfica, Away=Gil Vicente FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,277 - DEBUG - Added game: ID=6357, Home=SC Braga, Away=Rio Ave FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,277 - DEBUG - Added game: ID=6358, Home=Casa Pia AC, Away=Vitoria Guimaraes, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,277 - DEBUG - Added game: ID=6359, Home=GD Estoril Praia, Away=Sporting Lissabon, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,280 - DEBUG - Added game: ID=6360, Home=Estrela Amadora, Away=Moreirense FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,280 - DEBUG - Added game: ID=6361, Home=FC Famalicao, Away=CD Nacional, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,280 - DEBUG - Added game: ID=6362, Home=Avs Futebol Sad, Away=SC Farense, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,280 - DEBUG - Added game: ID=6363, Home=FC Porto, Away=FC Arouca, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,280 - DEBUG - Added game: ID=6364, Home=FC Arouca, Away=Avs Futebol Sad, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,280 - DEBUG - Added game: ID=6365, Home=CD Nacional, Away=SL Benfica, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,280 - DEBUG - Added game: ID=6366, Home=FC Porto, Away=SC Braga, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,280 - DEBUG - Added game: ID=6367, Home=Vitoria Guimaraes, Away=Boavista FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,280 - DEBUG - Added game: ID=6368, Home=Sporting Lissabon, Away=Casa Pia AC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,280 - DEBUG - Added game: ID=6369, Home=SC Farense, Away=GD Estoril Praia, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6370, Home=Gil Vicente FC, Away=Estrela Amadora, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6371, Home=Rio Ave FC, Away=FC Famalicao, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6372, Home=Moreirense FC, Away=CD Santa Clara, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6373, Home=CD Santa Clara, Away=Gil Vicente FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6374, Home=SL Benfica, Away=Rio Ave FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6375, Home=SC Braga, Away=SC Farense, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6376, Home=Boavista FC, Away=Moreirense FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6377, Home=Casa Pia AC, Away=CD Nacional, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6378, Home=Estrela Amadora, Away=Vitoria Guimaraes, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6379, Home=FC Famalicao, Away=Sporting Lissabon, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6380, Home=Avs Futebol Sad, Away=FC Porto, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6381, Home=GD Estoril Praia, Away=FC Arouca, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6382, Home=FC Arouca, Away=SC Braga, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6383, Home=Vitoria Guimaraes, Away=Moreirense FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6384, Home=Avs Futebol Sad, Away=FC Famalicao, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6385, Home=SC Farense, Away=SL Benfica, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6386, Home=Gil Vicente FC, Away=Boavista FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6387, Home=Rio Ave FC, Away=Casa Pia AC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6388, Home=FC Porto, Away=GD Estoril Praia, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6389, Home=Sporting Lissabon, Away=Estrela Amadora, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6390, Home=CD Nacional, Away=CD Santa Clara, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6391, Home=CD Santa Clara, Away=Vitoria Guimaraes, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6392, Home=SL Benfica, Away=FC Porto, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6393, Home=SC Braga, Away=Sporting Lissabon, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6394, Home=Boavista FC, Away=Rio Ave FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6395, Home=Casa Pia AC, Away=SC Farense, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6396, Home=Estrela Amadora, Away=CD Nacional, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6397, Home=FC Famalicao, Away=FC Arouca, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6398, Home=Moreirense FC, Away=Gil Vicente FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6399, Home=GD Estoril Praia, Away=Avs Futebol Sad, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6400, Home=FC Arouca, Away=SL Benfica, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6401, Home=Vitoria Guimaraes, Away=Gil Vicente FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6402, Home=GD Estoril Praia, Away=FC Famalicao, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6403, Home=Avs Futebol Sad, Away=SC Braga, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6404, Home=CD Nacional, Away=Boavista FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6405, Home=FC Porto, Away=Casa Pia AC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6406, Home=SC Farense, Away=Estrela Amadora, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6407, Home=Rio Ave FC, Away=Moreirense FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6408, Home=Sporting Lissabon, Away=CD Santa Clara, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6409, Home=CD Santa Clara, Away=Rio Ave FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6410, Home=SL Benfica, Away=Vitoria Guimaraes, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6411, Home=SC Braga, Away=GD Estoril Praia, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6412, Home=Boavista FC, Away=SC Farense, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6413, Home=Gil Vicente FC, Away=CD Nacional, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6414, Home=Moreirense FC, Away=Sporting Lissabon, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6415, Home=FC Famalicao, Away=FC Porto, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6416, Home=Estrela Amadora, Away=FC Arouca, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6417, Home=Casa Pia AC, Away=Avs Futebol Sad, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6418, Home=SC Braga, Away=FC Famalicao, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6419, Home=FC Arouca, Away=CD Santa Clara, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6420, Home=SC Farense, Away=Gil Vicente FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6421, Home=Avs Futebol Sad, Away=SL Benfica, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6422, Home=Rio Ave FC, Away=Vitoria Guimaraes, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6423, Home=Sporting Lissabon, Away=Boavista FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,281 - DEBUG - Added game: ID=6424, Home=GD Estoril Praia, Away=Casa Pia AC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6425, Home=FC Porto, Away=Estrela Amadora, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6426, Home=CD Nacional, Away=Moreirense FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6427, Home=CD Santa Clara, Away=SC Braga, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6428, Home=SL Benfica, Away=GD Estoril Praia, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6429, Home=Vitoria Guimaraes, Away=CD Nacional, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6430, Home=Gil Vicente FC, Away=Sporting Lissabon, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6431, Home=Estrela Amadora, Away=Rio Ave FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6432, Home=Moreirense FC, Away=FC Porto, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6433, Home=FC Famalicao, Away=SC Farense, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6434, Home=Casa Pia AC, Away=FC Arouca, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6435, Home=Boavista FC, Away=Avs Futebol Sad, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6436, Home=SC Braga, Away=Casa Pia AC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6437, Home=FC Arouca, Away=Gil Vicente FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6438, Home=GD Estoril Praia, Away=Moreirense FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6439, Home=SC Farense, Away=Vitoria Guimaraes, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6440, Home=Avs Futebol Sad, Away=Estrela Amadora, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6441, Home=Sporting Lissabon, Away=SL Benfica, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6442, Home=FC Porto, Away=Boavista FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6443, Home=Rio Ave FC, Away=CD Nacional, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6444, Home=FC Famalicao, Away=CD Santa Clara, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6445, Home=CD Santa Clara, Away=SC Farense, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6446, Home=SL Benfica, Away=SC Braga, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6447, Home=Vitoria Guimaraes, Away=Sporting Lissabon, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6448, Home=Casa Pia AC, Away=FC Famalicao, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6449, Home=Gil Vicente FC, Away=Rio Ave FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6450, Home=Estrela Amadora, Away=GD Estoril Praia, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6451, Home=CD Nacional, Away=FC Porto, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6452, Home=Boavista FC, Away=FC Arouca, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6453, Home=Moreirense FC, Away=Avs Futebol Sad, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6454, Home=CD Santa Clara, Away=GD Estoril Praia, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6455, Home=Estrela Amadora, Away=SC Braga, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6456, Home=Vitoria Guimaraes, Away=FC Arouca, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6457, Home=Moreirense FC, Away=SC Farense, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6458, Home=CD Nacional, Away=Avs Futebol Sad, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6459, Home=SL Benfica, Away=FC Famalicao, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6460, Home=Boavista FC, Away=Casa Pia AC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6461, Home=Rio Ave FC, Away=Sporting Lissabon, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6462, Home=Gil Vicente FC, Away=FC Porto, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6463, Home=Casa Pia AC, Away=SL Benfica, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6464, Home=SC Braga, Away=Boavista FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6465, Home=FC Famalicao, Away=Estrela Amadora, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6466, Home=Sporting Lissabon, Away=CD Nacional, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6467, Home=FC Porto, Away=CD Santa Clara, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6468, Home=FC Arouca, Away=Moreirense FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6469, Home=GD Estoril Praia, Away=Vitoria Guimaraes, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,290 - DEBUG - Added game: ID=6470, Home=SC Farense, Away=Rio Ave FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,297 - DEBUG - Added game: ID=6471, Home=Avs Futebol Sad, Away=Gil Vicente FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,297 - DEBUG - Added game: ID=6472, Home=CD Santa Clara, Away=Casa Pia AC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,297 - DEBUG - Added game: ID=6473, Home=Estrela Amadora, Away=SL Benfica, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,297 - DEBUG - Added game: ID=6474, Home=Rio Ave FC, Away=FC Porto, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,297 - DEBUG - Added game: ID=6475, Home=Moreirense FC, Away=SC Braga, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,297 - DEBUG - Added game: ID=6476, Home=CD Nacional, Away=FC Arouca, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,297 - DEBUG - Added game: ID=6477, Home=Gil Vicente FC, Away=GD Estoril Praia, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,297 - DEBUG - Added game: ID=6478, Home=Sporting Lissabon, Away=SC Farense, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,297 - DEBUG - Added game: ID=6479, Home=Vitoria Guimaraes, Away=Avs Futebol Sad, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,297 - DEBUG - Added game: ID=6480, Home=Boavista FC, Away=FC Famalicao, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,297 - DEBUG - Added game: ID=6481, Home=GD Estoril Praia, Away=Boavista FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,297 - DEBUG - Added game: ID=6482, Home=SL Benfica, Away=Moreirense FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,297 - DEBUG - Added game: ID=6483, Home=FC Porto, Away=Sporting Lissabon, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,297 - DEBUG - Added game: ID=6484, Home=SC Braga, Away=Gil Vicente FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,297 - DEBUG - Added game: ID=6485, Home=FC Arouca, Away=Rio Ave FC, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,297 - DEBUG - Added game: ID=6486, Home=Casa Pia AC, Away=Estrela Amadora, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6487, Home=SC Farense, Away=CD Nacional, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6488, Home=FC Famalicao, Away=Vitoria Guimaraes, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6489, Home=Avs Futebol Sad, Away=CD Santa Clara, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6490, Home=CD Santa Clara, Away=SL Benfica, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6491, Home=Vitoria Guimaraes, Away=SC Braga, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6492, Home=Sporting Lissabon, Away=FC Arouca, Tournament=Liga Portugal 24/25
2024-11-21 19:39:08,300 - DEBUG - Added game: ID=6493, Home=Moreirense FC, Away=Casa Pia AC, Tournament=Liga Portugal 24/25
